,Account,Compound,Negative,Neutral,NotZero,Positive
68,BBC,0.0,0.0,1.0,False,0.0
69,BBC,0.6696,0.0,0.71,True,0.29
70,BBC,-0.296,0.087,0.913,True,0.0
71,BBC,0.3182,0.0,0.897,True,0.103
72,BBC,-0.5255,0.188,0.72,True,0.092
73,BBC,0.6808,0.054,0.702,True,0.244
74,BBC,0.4215,0.0,0.865,True,0.135
75,BBC,0.0258,0.086,0.824,True,0.09
76,BBC,0.0,0.0,1.0,False,0.0
77,BBC,0.25,0.0,0.9,True,0.1
78,BBC,-0.431,0.192,0.808,True,0.0
79,BBC,-0.4588,0.12,0.88,True,0.0
80,BBC,0.0,0.0,1.0,False,0.0
81,BBC,0.6304,0.081,0.718,True,0.2
82,BBC,-0.0772,0.129,0.76,True,0.111
83,BBC,0.5515,0.0,0.771,True,0.229
84,BBC,-0.7003,0.303,0.599,True,0.099
85,BBC,0.2263,0.0,0.84,True,0.16
86,BBC,0.2263,0.0,0.881,True,0.119
87,BBC,0.5859,0.0,0.84,True,0.16
88,BBC,0.0,0.0,1.0,False,0.0
89,BBC,0.9022,0.0,0.643,True,0.357
90,BBC,0.8429,0.0,0.702,True,0.298
91,BBC,0.0,0.0,1.0,False,0.0
92,BBC,-0.3612,0.116,0.884,True,0.0
93,BBC,-0.34,0.194,0.806,True,0.0
94,BBC,0.25,0.0,0.9,True,0.1
95,BBC,0.0,0.0,1.0,False,0.0
96,BBC,0.0,0.0,1.0,False,0.0
97,BBC,0.0,0.0,1.0,False,0.0
98,BBC,-0.34,0.112,0.888,True,0.0
99,BBC,0.0,0.0,1.0,False,0.0
100,BBC,0.0,0.0,1.0,False,0.0
101,BBC,-0.6542,0.225,0.709,True,0.066
102,BBC,0.7579,0.071,0.647,True,0.282
103,BBC,-0.5255,0.159,0.841,True,0.0
104,BBC,0.2433,0.119,0.696,True,0.185
105,BBC,-0.1531,0.264,0.545,True,0.191
106,BBC,0.2732,0.133,0.687,True,0.18
107,BBC,0.0516,0.174,0.64,True,0.186
108,BBC,0.6068,0.0,0.763,True,0.237
109,BBC,0.6908,0.0,0.678,True,0.322
110,BBC,0.3612,0.0,0.848,True,0.152
111,BBC,0.861,0.0,0.57,True,0.43
112,BBC,0.765,0.048,0.662,True,0.29
113,BBC,0.296,0.097,0.767,True,0.137
114,BBC,0.4939,0.0,0.868,True,0.132
115,BBC,-0.7481,0.285,0.715,True,0.0
116,BBC,0.0,0.0,1.0,False,0.0
117,BBC,0.0,0.0,1.0,False,0.0
118,BBC,0.0,0.0,1.0,False,0.0
119,BBC,-0.5994,0.163,0.837,True,0.0
120,BBC,0.2263,0.213,0.435,True,0.353
121,BBC,0.3818,0.0,0.794,True,0.206
122,BBC,0.0,0.0,1.0,False,0.0
123,BBC,0.0,0.0,1.0,False,0.0
124,BBC,0.0,0.0,1.0,False,0.0
125,BBC,0.0,0.0,1.0,False,0.0
126,BBC,-0.0772,0.284,0.459,True,0.257
127,BBC,-0.5267,0.145,0.855,True,0.0
128,BBC,0.0,0.0,1.0,False,0.0
129,BBC,-0.2755,0.095,0.905,True,0.0
130,BBC,0.1326,0.05,0.877,True,0.073
131,BBC,0.7717,0.0,0.645,True,0.355
132,BBC,-0.25,0.155,0.747,True,0.098
133,BBC,0.0,0.0,1.0,False,0.0
134,BBC,0.6808,0.0,0.789,True,0.211
135,BBC,0.0,0.0,1.0,False,0.0
