,Account,Compound,Negative,Neutral,NotZero,Positive
0,BBC,0.0,0.0,1.0,False,0.0
1,BBC,0.0,0.0,1.0,False,0.0
2,BBC,0.6124,0.0,0.75,True,0.25
3,BBC,0.6369,0.0,0.724,True,0.276
4,BBC,0.0,0.0,1.0,False,0.0
5,BBC,-0.7391,0.193,0.807,True,0.0
6,BBC,-0.4215,0.128,0.872,True,0.0
7,BBC,0.5719,0.0,0.812,True,0.188
8,BBC,0.0,0.0,1.0,False,0.0
9,BBC,0.0,0.0,1.0,False,0.0
10,BBC,0.6249,0.0,0.494,True,0.506
11,BBC,-0.4588,0.188,0.812,True,0.0
12,BBC,0.2023,0.098,0.769,True,0.132
13,BBC,0.8842,0.0,0.575,True,0.425
14,BBC,-0.1007,0.135,0.748,True,0.117
15,BBC,0.4404,0.0,0.868,True,0.132
16,BBC,-0.1531,0.162,0.702,True,0.136
17,BBC,0.0,0.0,1.0,False,0.0
18,BBC,-0.5574,0.184,0.816,True,0.0
19,BBC,0.0,0.0,1.0,False,0.0
20,BBC,0.0,0.0,1.0,False,0.0
21,BBC,0.0,0.0,1.0,False,0.0
22,BBC,0.6124,0.0,0.75,True,0.25
23,BBC,0.6369,0.0,0.724,True,0.276
24,BBC,0.0,0.0,1.0,False,0.0
25,BBC,-0.7391,0.193,0.807,True,0.0
26,BBC,-0.4215,0.128,0.872,True,0.0
27,BBC,0.5719,0.0,0.812,True,0.188
28,BBC,0.0,0.0,1.0,False,0.0
29,BBC,0.0,0.0,1.0,False,0.0
30,BBC,0.6249,0.0,0.494,True,0.506
31,BBC,-0.4588,0.188,0.812,True,0.0
32,BBC,0.2023,0.098,0.769,True,0.132
33,BBC,0.8842,0.0,0.575,True,0.425
34,BBC,-0.1007,0.135,0.748,True,0.117
35,BBC,0.4404,0.0,0.868,True,0.132
36,BBC,-0.1531,0.162,0.702,True,0.136
37,BBC,0.0,0.0,1.0,False,0.0
38,BBC,-0.5574,0.184,0.816,True,0.0
39,BBC,0.0,0.0,1.0,False,0.0
40,BBC,0.6633,0.0,0.643,True,0.357
41,BBC,0.0,0.0,1.0,False,0.0
42,BBC,0.6682,0.0,0.817,True,0.183
43,BBC,0.0,0.0,1.0,False,0.0
44,BBC,-0.4303,0.11,0.89,True,0.0
45,BBC,0.4939,0.0,0.862,True,0.138
46,BBC,0.7349,0.055,0.732,True,0.213
47,BBC,0.3182,0.0,0.897,True,0.103
48,BBC,0.4404,0.0,0.847,True,0.153
49,BBC,0.636,0.0,0.834,True,0.166
50,BBC,0.4019,0.0,0.886,True,0.114
51,BBC,0.6696,0.0,0.776,True,0.224
52,BBC,0.0,0.0,1.0,False,0.0
53,BBC,0.4574,0.0,0.834,True,0.166
54,BBC,0.4003,0.0,0.87,True,0.13
55,BBC,0.5106,0.0,0.829,True,0.171
56,BBC,0.3612,0.0,0.737,True,0.263
57,BBC,0.4215,0.0,0.872,True,0.128
58,BBC,0.4754,0.0,0.662,True,0.338
59,BBC,-0.4767,0.129,0.871,True,0.0
60,BBC,0.6249,0.0,0.661,True,0.339
61,BBC,-0.4404,0.187,0.813,True,0.0
62,BBC,0.0,0.0,1.0,False,0.0
63,BBC,0.6249,0.0,0.823,True,0.177
64,BBC,-0.5255,0.195,0.805,True,0.0
65,BBC,-0.836,0.264,0.736,True,0.0
66,BBC,0.5719,0.0,0.821,True,0.179
67,BBC,0.6597,0.0,0.769,True,0.231
68,BBC,-0.5255,0.145,0.855,True,0.0
69,BBC,0.2023,0.0,0.878,True,0.122
70,BBC,0.0,0.0,1.0,False,0.0
71,BBC,0.0,0.0,1.0,False,0.0
72,BBC,0.2263,0.125,0.679,True,0.196
73,BBC,-0.7964,0.336,0.664,True,0.0
74,BBC,0.4561,0.0,0.824,True,0.176
75,BBC,-0.7184,0.303,0.591,True,0.106
76,BBC,0.0,0.0,1.0,False,0.0
77,BBC,0.5574,0.0,0.66,True,0.34
78,BBC,0.0,0.0,1.0,False,0.0
79,BBC,0.4926,0.0,0.834,True,0.166
80,BBC,0.2023,0.09,0.789,True,0.12
81,BBC,0.0,0.0,1.0,False,0.0
82,BBC,0.5719,0.0,0.821,True,0.179
83,BBC,0.0,0.0,1.0,False,0.0
84,BBC,0.0762,0.059,0.868,True,0.073
85,BBC,-0.5574,0.135,0.865,True,0.0
86,BBC,0.25,0.0,0.882,True,0.118
87,BBC,0.4404,0.0,0.873,True,0.127
88,BBC,0.0,0.0,1.0,False,0.0
89,BBC,-0.1548,0.187,0.659,True,0.154
